id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_copier_counter_portal_detail,access_portal.copier.counter.user.detail,model_copier_counter_user_detail,base.group_portal,1,1,0,0
access_copier_counter_user_detail_manager,access.copier.counter.user.detail.manager,model_copier_counter_user_detail,base.group_system,1,1,1,1
access_manual_user,manual.user,model_secure_pdf_viewer_manual,base.group_user,1,1,1,1
access_manual_public,manual.public,model_secure_pdf_viewer_manual,base.group_public,1,0,0,0
access_category_user,category.user,model_secure_pdf_viewer_category,base.group_user,1,1,1,1
access_category_public,category.public,model_secure_pdf_viewer_category,base.group_public,1,0,0,0
access_copier_stock_user,Acceso Stock Fotocopiadoras intern@,model_copier_stock,base.group_user,1,1,1,1
access_copier_stock_portal,Acceso Stock Fotocopiadoras portal,model_copier_stock,base.group_portal,1,0,0,0
access_copier_checklist_user,Acceso Checklist interno,model_copier_checklist_line,base.group_user,1,1,1,1

access_copier_stock_image_user,Copier Stock Image (user),model_copier_stock_image,base.group_user,1,1,1,1
access_copier_stock_image_portal,Copier Stock Image (portal),model_copier_stock_image,base.group_portal,1,0,0,0

access_copier_checklist_line_user,Copier Checklist Line (user),model_copier_checklist_line,base.group_user,1,1,1,1
access_copier_checklist_line_portal,Copier Checklist Line (portal),model_copier_checklist_line,base.group_portal,1,0,0,0

access_copier_checklist_item_user,Copier Checklist Item (user),model_copier_checklist_item,base.group_user,1,1,1,1
access_copier_checklist_item_portal,Copier Checklist Item (portal),model_copier_checklist_item,base.group_portal,1,0,0,0

access_remote_assistance_request_user,Remote Assistance Request (user),model_remote_assistance_request,base.group_user,1,1,1,1
access_remote_assistance_request_manager,Remote Assistance Request (manager),model_remote_assistance_request,base.group_system,1,1,1,1
access_remote_assistance_request_portal,Remote Assistance Request (portal),model_remote_assistance_request,base.group_portal,1,1,1,0
access_remote_assistance_request_public,Remote Assistance Request (public),model_remote_assistance_request,base.group_public,1,1,1,0


access_toner_request_user,Toner Request (user),model_toner_request,base.group_user,1,1,1,1
access_toner_request_manager,Toner Request (manager),model_toner_request,base.group_system,1,1,1,1
access_toner_request_portal,Toner Request (portal),model_toner_request,base.group_portal,1,1,1,0
access_toner_request_public,Toner Request (public),model_toner_request,base.group_public,1,1,1,0

access_client_counter_submission_user,Client Counter Submission (user),model_client_counter_submission,base.group_user,1,1,1,1
access_client_counter_submission_manager,Client Counter Submission (manager),model_client_counter_submission,base.group_system,1,1,1,1
access_client_counter_submission_portal,Client Counter Submission (portal),model_client_counter_submission,base.group_portal,1,1,1,0
access_client_counter_submission_public,Client Counter Submission (public),model_client_counter_submission,base.group_public,1,1,1,0

access_copier_quotation_user,access_copier_quotation_user,model_copier_quotation,base.group_user,1,1,1,1
access_copier_quotation_system,access_copier_quotation_system,model_copier_quotation,base.group_system,1,1,1,1
access_copier_quotation_line_user,access_copier_quotation_line_user,model_copier_quotation_line,base.group_user,1,1,1,1
access_copier_quotation_line_system,access_copier_quotation_line_system,model_copier_quotation_line,base.group_system,1,1,1,1
access_copier_payment_mode_user,access_copier_payment_mode_user,model_copier_payment_mode,base.group_user,1,1,1,0
access_copier_payment_mode_system,access_copier_payment_mode_system,model_copier_payment_mode,base.group_system,1,1,1,1
access_copier_sale_order_wizard_user,access_copier_sale_order_wizard_user,model_copier_sale_order_wizard,base.group_user,1,1,1,1
access_copier_sale_order_wizard_system,access_copier_sale_order_wizard_system,model_copier_sale_order_wizard,base.group_system,1,1,1,1
access_copier_add_to_order_wizard_user,access_copier_add_to_order_wizard_user,model_copier_add_to_order_wizard,base.group_user,1,1,1,1
access_copier_add_to_order_wizard_system,access_copier_add_to_order_wizard_system,model_copier_add_to_order_wizard,base.group_system,1,1,1,1
access_copier_stock_state_update_wizard_user,access_copier_stock_state_update_wizard_user,model_copier_stock_state_update_wizard,base.group_user,1,1,1,1
access_copier_stock_state_update_wizard_system,access_copier_stock_state_update_wizard_system,model_copier_stock_state_update_wizard,base.group_system,1,1,1,1
access_copier_whatsapp_alert_user,copier.whatsapp.alert.user,model_copier_whatsapp_alert,base.group_user,1,0,0,0
access_copier_whatsapp_alert_admin,copier.whatsapp.alert.admin,model_copier_whatsapp_alert,base.group_system,1,1,1,1
access_copier_printtracker_config_admin,copier.printtracker.config admin,model_copier_printtracker_config,base.group_system,1,1,1,1
access_copier_printtracker_config_user,copier.printtracker.config user,model_copier_printtracker_config,base.group_user,1,1,1,0
access_copier_service_request_user,Copier Service Request (user),model_copier_service_request,base.group_user,1,1,1,1
access_copier_service_request_manager,Copier Service Request (manager),model_copier_service_request,base.group_system,1,1,1,1
access_copier_service_request_portal,Copier Service Request (portal),model_copier_service_request,base.group_portal,1,1,1,0
access_copier_service_request_public,Copier Service Request (public),model_copier_service_request,base.group_public,1,1,1,0
access_copier_service_problem_type_user,Copier Service Problem Type (user),model_copier_service_problem_type,base.group_user,1,1,1,1
access_copier_service_problem_type_manager,Copier Service Problem Type (manager),model_copier_service_problem_type,base.group_system,1,1,1,1
access_copier_service_problem_type_portal,Copier Service Problem Type (portal),model_copier_service_problem_type,base.group_portal,1,0,0,0
access_copier_service_problem_type_public,Copier Service Problem Type (public),model_copier_service_problem_type,base.group_public,1,0,0,0
access_copier_service_pause_wizard_user,Copier Service Pause Wizard (user),model_copier_service_pause_wizard,base.group_user,1,1,1,1
access_copier_service_pause_wizard_manager,Copier Service Pause Wizard (manager),model_copier_service_pause_wizard,base.group_system,1,1,1,1
access_copier_service_cancel_wizard_user,Copier Service Cancel Wizard (user),model_copier_service_cancel_wizard,base.group_user,1,1,1,1
access_copier_service_cancel_wizard_manager,Copier Service Cancel Wizard (manager),model_copier_service_cancel_wizard,base.group_system,1,1,1,1
